name,subway,distance,overall_rating,location_lat,location_lng
蕉门公园,金洲,958,4,22.802357,113.53712
广州志愿者公园,沙涌,668,5,23.091915,113.25947
荔湾区儿童公园,沙涌,614,4.8,23.09036,113.247665
陶艺中心,沙涌,802,3,23.08213,113.253975
聚龙古村,沙涌,810,2,23.094051,113.24753
嘻哈儿童乐园,芳村,485,4.8,23.100246,113.24044
小蓬仙馆,芳村,450,4.3,23.10591,113.23811
黄大仙祠,芳村,951,4,23.100775,113.23369
醉观公园,芳村,455,4,23.105082,113.23779
珠江夜游芳村码头,芳村,604,3.4,23.107065,113.24725
珠江夜游,芳村,594,3.3,23.106998,113.24719
粤秀书院,越秀公园,385,5,23.146038,113.2715
五仙人雕塑,越秀公园,346,5,23.143951,113.26987
魅力极限TODES俄罗斯托迪斯舞蹈团全国巡演,越秀公园,652,5,23.1512,113.2641
未晚亭,越秀公园,618,5,23.147568,113.27366
越秀公园,越秀公园,458,4.5,23.146397,113.27223
孙中山先生铜像,越秀公园,871,4.5,23.139143,113.27101
高剑父纪念馆,越秀公园,402,4.5,23.142767,113.26775
中山纪念堂,越秀公园,811,4.4,23.139774,113.2711
西汉南越王博物馆,越秀公园,247,4.4,23.144169,113.267555
草暖公园,越秀公园,727,4.4,23.152925,113.26745
广州博物馆,越秀公园,498,4.3,23.144093,113.271935
开心麻花剧场,越秀公园,665,4.3,23.151262,113.26398
五羊石雕,越秀公园,300,4.2,23.144146,113.26939
广州兰圃,越秀公园,403,4.2,23.149935,113.26691
三元宫,越秀公园,658,4.2,23.140697,113.26954
广州美术馆,越秀公园,709,4.2,23.14386,113.27412
广州古城墙,越秀公园,472,4.1,23.142635,113.26991
炮台,越秀公园,510,4,23.143793,113.271866
先贤清真寺,越秀公园,613,4,23.151878,113.26722
孙中山读书治事处纪念碑,越秀公园,691,3.9,23.141094,113.2713
琶洲国际采购中心,琶洲,740,5,23.107683,113.366806
广州市国际会展中心B区,琶洲,286,4.8,23.106619,113.37156
广州市国际会展中心A区,琶洲,608,4.6,23.107182,113.36798
广州国际汽车展览会,琶洲,619,4.5,23.107136,113.36783
广州市国际会展中心,琶洲,701,4.4,23.107054,113.3669
保利世贸博览馆,琶洲,98,4.4,23.103718,113.372734
中国进出口商品交易会(阅江中路),琶洲,553,4.4,23.107609,113.36894
大围公园,琶洲,802,4,23.097368,113.372
保利国际广场-西馆展览中心,琶洲,752,4,23.109537,113.37809
琶洲塔,琶洲,954,3.9,23.107384,113.381966
琶洲国际会展中心c区,琶洲,432,3,23.103334,113.36914
天主教圣母无原罪堂,祖庙,838,5,23.031822,113.12688
钟楼,祖庙,571,5,23.035566,113.12345
广东粤剧博物馆,祖庙,820,5,23.032991,113.12677
紫霄宫,祖庙,314,5,23.035145,113.120476
褒宠牌坊,祖庙,291,5,23.035051,113.1202
庆真楼,祖庙,335,5,23.035402,113.120415
基督教赉恩堂,祖庙,857,4.7,23.039907,113.12198
兆祥公园,祖庙,808,4.4,23.032867,113.126656
佛山黄飞鸿纪念馆,祖庙,366,4.2,23.035744,113.12035
泥模岗,祖庙,128,4,23.033953,113.11877
置业公园,祖庙,928,4,23.02759,113.11166
垂虹公园,祖庙,773,3.9,23.025845,113.11858
李众胜堂祖铺,祖庙,416,3.8,23.035206,113.121864
祖庙,祖庙,254,3.7,23.034735,113.12008
清咸丰黄祥华祖铺,祖庙,501,3.7,23.03575,113.12246
余仁生博物馆,祖庙,459,3.7,23.035215,113.1224
仁寿寺,祖庙,706,3.5,23.039087,113.119705
金银岛水城,祖庙,808,3.5,23.026129,113.1156
文会里嫁娶屋,祖庙,542,3.3,23.035833,113.1229
佛山乐园,祖庙,760,3.2,23.02642,113.116066
浣熊,动物园,929,5,23.148563,113.31093
广东省工艺美术珍品馆,动物园,334,5,23.137709,113.31454
抗日亭,动物园,962,5,23.148893,113.31661
广州动物园-猛兽区,动物园,816,5,23.147228,113.31027
广州动物园恐龙馆,动物园,198,4.5,23.142422,113.31378
欢乐世界,动物园,297,4,23.14331,113.313805
广州动物园,动物园,740,3.9,23.147036,113.31179
东山宾馆-会议中心,动物园,902,3.4,23.13646,113.30623
白云区科技馆,动物园,732,3,23.145817,113.30937
广州动物园名犬世界,动物园,609,3,23.145676,113.31145
猎德鼓塔,猎德,381,5,23.121264,113.34052
龙母庙,猎德,531,5,23.119951,113.340935
华光庙(海月路),猎德,531,5,23.119951,113.340935
广东省博物馆,猎德,701,4.7,23.12053,113.333405
珠江公园(金穗路),猎德,719,4.3,23.125715,113.34574
天后庙,猎德,537,4.3,23.119772,113.33715
花城广场音乐喷泉,猎德,799,4,23.123512,113.3311
猎德涌,猎德,460,2,23.126637,113.34262
三娘古道,员村,824,5,23.12165,113.36236
大家讲堂,员村,626,3,23.117924,113.37511
尹定邦艺术馆,员村,545,1.3,23.119774,113.3754
邓勃艺术馆,员村,629,1.3,23.118137,113.37533
绿瓦亭公园,澜石,914,4,22.998144,113.112724
思源胜境,澜石,472,4,22.991377,113.11812
沙墟一公园,番禺广场,997,5,22.948725,113.3856
科尔海悦智慧旅游中心,番禺广场,272,4.4,22.940489,113.38962
平康公园,番禺广场,559,3,22.946825,113.391106
中央公园,番禺广场,661,2,22.935972,113.3908
炳灵古庙,番禺广场,911,1,22.948362,113.386444
海心园,海心沙,353,5,23.117594,113.327446
广州塔瞭望镜,海心沙,621,5,23.111712,113.33043
广东省博物馆,海心沙,442,4.7,23.12053,113.333405
广州塔-珠江摄影观景平台,海心沙,621,4.7,23.111712,113.33043
海心沙亚运公园,海心沙,58,4.5,23.117277,113.33147
宏城公园,海心沙,738,4.5,23.11638,113.32373
越秀南粤先贤公园,海心沙,807,4.5,23.115458,113.32324
天后庙,海心沙,697,4.3,23.119772,113.33715
广州塔-E区观光层,海心沙,555,4.3,23.112295,113.33103
广州名人蜡像馆,海心沙,550,4.2,23.112335,113.33101
花城广场音乐喷泉,海心沙,692,4,23.123512,113.3311
广州塔观光区西登塔,海心沙,621,3,23.111712,113.33043
亚运展馆,海心沙,207,1,23.1179,113.32897
海心沙码头,海心沙,285,4.3,23.116295,113.333466
天主教圣母无原罪堂,普君北路,310,5,23.031822,113.12688
钟楼,普君北路,639,5,23.035566,113.12345
广东粤剧博物馆,普君北路,264,5,23.032991,113.12677
紫霄宫,普君北路,920,5,23.035145,113.120476
卡乐奇儿童乐园(名汇店),普君北路,255,5,23.035667,113.13016
褒宠牌坊,普君北路,945,5,23.035051,113.1202
桂园社区公园,普君北路,561,5,23.037868,113.13208
庆真楼,普君北路,932,5,23.035402,113.120415
兆祥公园,普君北路,279,4.4,23.032867,113.126656
永安公园,普君北路,954,4.4,23.041983,113.1278
佛山黄飞鸿纪念馆,普君北路,947,4.2,23.035744,113.12035
李众胜堂祖铺,普君北路,782,3.8,23.035206,113.121864
祖庙,普君北路,952,3.7,23.034735,113.12008
清咸丰黄祥华祖铺,普君北路,742,3.7,23.03575,113.12246
余仁生博物馆,普君北路,730,3.7,23.035215,113.1224
文会里嫁娶屋,普君北路,702,3.3,23.035833,113.1229
叶问堂,普君北路,989,3.2,23.035095,113.119774
龙塘诗社,普君北路,770,3.2,23.0355,113.12208
孔庙,普君北路,998,3,23.034143,113.11955
太上庙,普君北路,245,3,23.031553,113.12819
金士迪游乐园,白云公园,651,4.6,23.18854,113.27099
广州市儿童公园,白云公园,315,4.3,23.19049,113.27876
云溪生态公园,白云公园,993,4.2,23.188778,113.28702
体育花园,白云公园,505,3.5,23.189392,113.28203
肇庆会馆遗址,市二宫,972,5,23.120775,113.27428
天字码头,市二宫,986,4.6,23.121002,113.27767
一劳大旧址,市二宫,738,3.3,23.116346,113.270615
海贝儿儿童游乐园,科韵路,964,4.4,23.132105,113.38976
粤秀书院,纪念堂,882,5,23.146038,113.2715
秦代造船遗址,纪念堂,926,5,23.132612,113.276474
南越王宫御苑,纪念堂,919,5,23.132711,113.27648
五仙人雕塑,纪念堂,633,5,23.143951,113.26987
忠佑广场,纪念堂,996,5,23.132168,113.27696
广东省广业轻化工业集团多煤体会议室,纪念堂,396,5,23.137222,113.27353
越秀公园,纪念堂,938,4.5,23.146397,113.27223
孙中山先生铜像,纪念堂,157,4.5,23.139143,113.27101
高剑父纪念馆,纪念堂,543,4.5,23.142767,113.26775
中山纪念堂,纪念堂,214,4.4,23.139774,113.2711
西汉南越王博物馆,纪念堂,696,4.4,23.144169,113.267555
广州博物馆,纪念堂,684,4.3,23.144093,113.271935
广州南越王宫博物馆,纪念堂,881,4.3,23.133099,113.27635
五羊石雕,纪念堂,656,4.2,23.144146,113.26939
光孝寺,纪念堂,767,4.2,23.135023,113.26318
六榕塔,纪念堂,533,4.2,23.134464,113.26662
三元宫,纪念堂,272,4.2,23.140697,113.26954
千年古道遗址,纪念堂,954,4.2,23.131262,113.27522
广州美术馆,纪念堂,763,4.2,23.14386,113.27412
广州古城墙,纪念堂,486,4.1,23.142635,113.26991
碰碰车,汉溪长隆,833,5,23.006786,113.33733
U型滑板,汉溪长隆,734,5,23.005915,113.336426
长隆主题公园,汉溪长隆,850,4.5,23.006935,113.33609
长隆万圣节,汉溪长隆,648,4.2,23.005024,113.338066
长隆欢乐世界,汉溪长隆,608,4.1,23.004786,113.336815
哈比儿童王国,汉溪长隆,475,4,23.003567,113.337265
飞马家庭过山车,汉溪长隆,551,3.5,23.003716,113.33428
急流勇进,汉溪长隆,504,2,23.003557,113.335
汉溪村人口计生主题公园,汉溪长隆,543,1,22.994478,113.336
海心园,花城大道,895,5,23.117594,113.327446
广东省博物馆,花城大道,525,4.7,23.12053,113.333405
海心沙亚运公园,花城大道,840,4.5,23.117277,113.33147
天后庙,花城大道,822,4.3,23.119772,113.33715
花城广场音乐喷泉,花城大道,147,4,23.123512,113.3311
亚运展馆,花城大道,806,1,23.1179,113.32897
海心沙码头,花城大道,975,4.3,23.116295,113.333466
洞天福地,中大,782,5,23.091484,113.30141
马丁堂,中大,810,5,23.103348,113.30528
纯阳观,中大,768,4.3,23.091562,113.30117
孙中山纪念馆,中大,594,4.3,23.10258,113.30306
陈寅恪故居,中大,813,4,23.10268,113.30594
康乐园早期建筑群,中大,573,4,23.101944,113.30354
中山大学生物博物馆,中大,359,3.7,23.099714,113.30272
漱珠岗,中大,780,3,23.091303,113.299934
中山大学-人类学博物馆,中大,821,3,23.103281,113.305504
西聚园,中大,334,3,23.10131,113.29937
柒柒柒艺术馆,白云文化广场,730,5,23.193295,113.28843
广州市儿童公园,白云文化广场,716,4.3,23.19049,113.27876
云溪生态公园,白云文化广场,970,4.2,23.188778,113.28702
体育花园,白云文化广场,756,3.5,23.189392,113.28203
唐翠园,同济路,628,4,23.020012,113.11155
置业公园,同济路,462,4,23.02759,113.11166
垂虹公园,同济路,393,3.9,23.025845,113.11858
开心果乐园(佛山店),同济路,887,3.9,23.016768,113.114334
季华园,同济路,961,3.8,23.01643,113.11758
通济桥,同济路,843,3.7,23.023396,113.12305
欢馨儿童乐园,同济路,358,3.6,23.024456,113.11144
金银岛水城,同济路,170,3.5,23.026129,113.1156
铁军公园,同济路,757,3.5,23.02937,113.10953
佛山乐园,同济路,221,3.2,23.02642,113.116066
鸿业公园,同济路,417,3,23.022966,113.11854
南榕园,同济路,424,3,23.021746,113.11234
广州市白云山风景名胜区管理局思园管理室,白云大道北,980,5,23.225365,113.31408
华夏美术展览中心,白云大道北,917,5,23.220167,113.304436
东凯旅游(永泰店),白云大道北,688,5,23.224405,113.31021
磨碟沙公园,赤岗,878,3.6,23.109842,113.339806
白云永泰乒乓体育公园,永泰,623,5,23.220806,113.3117
广州市白云山风景名胜区管理局思园管理室,永泰,160,5,23.225365,113.31408
东凯旅游(永泰店),永泰,346,5,23.224405,113.31021
颐和大酒店-会议厅,永泰,749,0,23.225515,113.320175
四方帽,淘金,852,5,23.14497,113.3011
血祭轩辕亭,淘金,778,5,23.135708,113.2935
西亭,淘金,859,5,23.146313,113.30057
小天使乐园,淘金,777,5,23.135918,113.29498
乡土植物区,淘金,792,5,23.144665,113.30059
黄花岗黄花井,淘金,982,5,23.145777,113.30215
广州起义烈士陵园-游艇部,淘金,673,5,23.136652,113.293465
纪功坊,淘金,935,5,23.14701,113.300995
地界碑亭,淘金,926,5,23.145674,113.301605
邓荫南墓园,淘金,644,5,23.138678,113.29768
黄花亭,淘金,952,5,23.145578,113.30192
四方池,淘金,924,5,23.145945,113.30146
广州革命历史博物馆,淘金,946,4.7,23.134771,113.28978
艺海堂美术馆,淘金,938,4.7,23.137873,113.30067
蓝宝石艺术馆,淘金,337,4.5,23.1421,113.29638
广州起义烈士陵园花卉馆,淘金,991,4.5,23.133783,113.29311
黄花岗公园,淘金,938,4.3,23.146004,113.30158
艺术博物院,淘金,961,4,23.149273,113.28703
中苏人民血谊亭,淘金,755,4,23.136005,113.294426
白云儿童公园,横沙,958,4,23.167204,113.22192
滨江公园(彩滨中路),横沙,866,3.7,23.16483,113.221695
陶行知纪念馆,华师,428,5,23.143465,113.35474
国际会议中心,华师,169,5,23.146908,113.35035
广州版纳旅游,华师,977,3,23.13954,113.34571
奇乐儿儿童主题公园(广百新一城店),宝岗大道,862,4.2,23.09937,113.27297
十香园,宝岗大道,828,4.1,23.098536,113.280396
小宇宙儿童乐园(燕汇广场店),宝岗大道,967,4.1,23.088598,113.28477
庄头公园,宝岗大道,839,3.5,23.086264,113.271065
九禾美术馆,宝岗大道,647,3,23.096117,113.28082
美婴开心堡乐园(燕汇广场店),宝岗大道,943,3,23.08875,113.284584
广州市银河烈士陵园烈士纪念馆,燕塘,866,5,23.169718,113.34145
燕岭公园,燕塘,610,4.2,23.160563,113.33283
粤军第一师诸先烈纪念碑,燕塘,193,3.5,23.166128,113.33593
兴华村公园,燕塘,368,3,23.164581,113.33076
南洋长胜酒店-会议厅,燕塘,785,0,23.164892,113.32645
四面佛,如意坊,665,5,23.125502,113.24214
西关民俗馆,如意坊,692,4.3,23.125479,113.242584
广州基督教十甫堂,如意坊,654,4.3,23.12425,113.24333
荔湾湖公园,如意坊,698,4.2,23.126917,113.239395
詹天佑故居,如意坊,826,4.2,23.11894,113.246056
山姆和苏珊儿童乐园,如意坊,958,4.1,23.125982,113.24564
梁氏宗祠,如意坊,962,4,23.127495,113.24408
陈廉伯公馆,如意坊,726,4,23.125854,113.24261
荔湾博物馆,如意坊,684,3.4,23.125458,113.24249
广东八和会馆,如意坊,761,3.4,23.119963,113.245605
西关大宅门,如意坊,607,3,23.124117,113.24287
肇庆会馆遗址,海珠广场,208,5,23.120775,113.27428
大佛古寺(惠福东路),海珠广场,763,4.8,23.127758,113.27454
天字码头,海珠广场,549,4.6,23.121002,113.27767
五仙古观,海珠广场,881,4.3,23.126905,113.26631
药洲遗址,海珠广场,963,4,23.12987,113.27238
南越国水闸遗址,海珠广场,735,4,23.127647,113.273926
广州市消防局旧址,海珠广场,892,4,23.12808,113.27681
文德楼,海珠广场,999,4,23.127329,113.27945
广州民间金融博物馆,海珠广场,692,4,23.11771,113.26669
基督教救主堂,海珠广场,775,3.9,23.126099,113.2777
青云书院,海珠广场,669,3.8,23.127083,113.270874
石室耶稣圣心堂,海珠广场,592,3.5,23.120747,113.266525
许地,海珠广场,486,3.5,23.125559,113.27282
北京街考试博物馆,海珠广场,990,3.5,23.130081,113.273094
一劳大旧址,海珠广场,567,3.3,23.116346,113.270615
丽晶会议中心,海珠广场,746,3,23.127018,113.27594
陶行知纪念馆,岗顶,935,5,23.143465,113.35474
国际会议中心,岗顶,827,5,23.146908,113.35035
曾宪梓科学馆,岗顶,956,5,23.13436,113.35266
潘氏宗祠,岗顶,555,4,23.135603,113.3453
文理一堂,岗顶,888,4,23.142672,113.337776
广州版纳旅游,岗顶,119,3,23.13954,113.34571
杨桃公园,三溪,964,3.1,23.118725,113.42034
棉花糖欢乐堡儿童乐园,南洲,803,4.5,23.07545,113.29929
海珠儿童公园,南洲,993,4.4,23.064985,113.31246
未晚亭,小北,969,5,23.147568,113.27366
Butterfly,小北,771,5,23.151186,113.28764
麓湖公园游艇部,小北,940,4.4,23.153643,113.286285
广州美术馆,小北,925,4.2,23.14386,113.27412
艺术博物院,小北,572,4,23.149273,113.28703
麓湖儿童乐园,小北,847,4,23.15172,113.2881
广州雕塑院,小北,783,4,23.138725,113.28326
四方炮台遗址,小北,881,3.5,23.146725,113.274376
广州青少年科技馆,小北,575,3.5,23.148623,113.27824
踏趣园,小北,958,3,23.144672,113.273636
和平国旅(建设大马路店),小北,763,2.9,23.14063,113.28789
东秀游乐园,小北,519,2,23.143969,113.278244
荔湾区儿童公园,花地湾,777,4.8,23.09036,113.247665
嘻哈儿童乐园,花地湾,824,4.8,23.100246,113.24044
简氏宗祠,花地湾,789,3.5,23.093287,113.23285
聚龙古村,花地湾,726,2,23.094051,113.24753
八旗博物馆,团一大广场,264,5,23.123959,113.282
广州普公汉代陶瓷博物馆,团一大广场,260,5,23.123972,113.28204
中共广东区委旧址纪念馆,团一大广场,600,5,23.128874,113.281525
鲁迅先生纪念园,团一大广场,889,5,23.126436,113.29294
君宝轩艺术馆,团一大广场,667,5,23.12769,113.27922
天字码头,团一大广场,792,4.6,23.121002,113.27767
大元帅府广场,团一大广场,915,4.5,23.116062,113.28549
鲁迅纪念馆,团一大广场,712,4.5,23.130638,113.283966
双清园,团一大广场,282,4.5,23.125664,113.286865
中华全国总工会旧址,团一大广场,152,4.3,23.125578,113.28419
Table Fun 桌游吧(德政中路店),团一大广场,930,4.1,23.132177,113.281654
无着庵,团一大广场,467,4,23.127907,113.28231
广州市消防局旧址,团一大广场,900,4,23.12808,113.27681
文德楼,团一大广场,625,4,23.127329,113.27945
省港罢工纪念馆,团一大广场,85,4,23.124212,113.28374
明远楼,团一大广场,718,4,23.130705,113.28411
基督教救主堂,团一大广场,731,3.9,23.126099,113.2777
白云楼鲁迅故居,团一大广场,298,3.9,23.122936,113.28712
大沙头游船码头,团一大广场,965,3.8,23.118734,113.291855
百岁坊公园,团一大广场,946,3.8,23.131702,113.2801
萝岗会议中心,萝岗,721,3.8,23.185604,113.483284
市民公园,萝岗,475,3,23.185196,113.48673
西苑小游园,西场,584,5,23.14166,113.25005
西焦生态公园,西场,268,4.3,23.140837,113.24543
第一视觉,西场,964,1.6,23.13753,113.25178
滨河景观公园,世纪莲,967,5,22.977947,113.12662
滨河景观公园儿童乐园,世纪莲,941,5,22.977936,113.12621
佛山科学馆,世纪莲,341,4.1,22.973644,113.122604
佛山公园,世纪莲,663,3.2,22.96846,113.12691
荷村公园,世纪莲,761,3,22.966116,113.115746
星光101影视文化创意园,世纪莲,270,3,22.971708,113.12353
观音堂,梅花园,979,5,23.18678,113.33443
京溪古道,梅花园,680,4.8,23.186142,113.330986
海心园,大剧院,569,5,23.117594,113.327446
猎德鼓塔,大剧院,948,5,23.121264,113.34052
广东省博物馆,大剧院,238,4.7,23.12053,113.333405
海心沙亚运公园,大剧院,452,4.5,23.117277,113.33147
宏城公园,大剧院,946,4.5,23.11638,113.32373
天后庙,大剧院,628,4.3,23.119772,113.33715
花城广场音乐喷泉,大剧院,241,4,23.123512,113.3311
亚运展馆,大剧院,447,1,23.1179,113.32897
海心沙码头,大剧院,605,4.3,23.116295,113.333466
桂园社区公园,朝安,952,5,23.037868,113.13208
孙中山学铜像,东山口,748,5,23.132263,113.29521
天主堂(山河后街),东山口,790,5,23.124327,113.30635
省委礼堂,东山口,870,5,23.122522,113.301704
小天使乐园,东山口,965,5,23.135918,113.29498
新河浦历史文化博物馆,东山口,747,5,23.124577,113.306
艺海堂美术馆,东山口,852,4.7,23.137873,113.30067
中共三大会址纪念馆,东山口,576,4.2,23.125162,113.30246
奇乐儿儿童主题公园(东山锦轩店),东山口,105,4.2,23.131273,113.30203
豆豆开心乐园 (豆豆开心乐园 ),东山口,252,4.2,23.130686,113.29978
广州市基督教东山堂,东山口,227,4,23.128855,113.30376
逵园,东山口,554,4,23.125393,113.3029
扉艺廊,东山口,188,4,23.13175,113.30121
华艺国际拍卖,东山口,998,4,23.123516,113.29587
东山画院,东山口,945,4,23.12297,113.30683
广州画院美术馆,东山口,999,3.8,23.132576,113.292755
东山宾馆-会议中心,东山口,794,3.4,23.13646,113.30623
东山少爷公园,东山口,514,3.3,23.125938,113.30067
春园,东山口,654,3.3,23.124454,113.30235
隅园,东山口,641,3,23.127596,113.30774
元岗公园,天河客运站,577,5,23.18166,113.3504
洪圣庙,天河客运站,308,3,23.178652,113.352234
同义园,天河客运站,509,3,23.181007,113.35104
西,西朗,193,3.5,23.069601,113.237465
陈氏书院,陈家祠,155,4.5,23.132933,113.25227
广东民间工艺博物馆,陈家祠,155,4.5,23.132933,113.25227
基督教光孝堂,陈家祠,954,4.3,23.132383,113.26208
荔枝湾,陈家祠,944,4.1,23.127598,113.24464
山姆和苏珊儿童乐园,陈家祠,961,4.1,23.125982,113.24564
梁氏宗祠,陈家祠,999,4,23.127495,113.24408
宝生大押,陈家祠,766,4,23.131502,113.26027
广州佛教陶轮学社,陈家祠,607,4,23.129658,113.25832
广州市禁毒教育馆,陈家祠,949,3.8,23.127815,113.24446
越富宝宝屋儿童乐园,陈家祠,974,3.8,23.135977,113.26104
基督教锡安堂,陈家祠,837,3.5,23.128937,113.26044
陈家祠道,陈家祠,296,3.5,23.133013,113.250305
西城门瓮城遗址,陈家祠,793,2,23.13104,113.260506
第一视觉,陈家祠,665,1.6,23.13753,113.25178
四面佛,长寿路,677,5,23.125502,113.24214
上下九商业步行街-雕像,长寿路,727,5,23.120842,113.25476
仁威祖庙,长寿路,868,4.5,23.129192,113.24216
西关民俗馆,长寿路,633,4.3,23.125479,113.242584
广州基督教十甫堂,长寿路,537,4.3,23.12425,113.24333
荔湾湖公园,长寿路,990,4.2,23.126917,113.239395
詹天佑故居,长寿路,629,4.2,23.11894,113.246056
荔枝湾,长寿路,561,4.1,23.127598,113.24464
山姆和苏珊儿童乐园,长寿路,367,4.1,23.125982,113.24564
华林禅寺,长寿路,503,4,23.122524,113.253204
仁威庙,长寿路,810,4,23.128868,113.2426
梁氏宗祠,长寿路,595,4,23.127495,113.24408
陈廉伯公馆,长寿路,641,4,23.125854,113.24261
迪吉大押旧址,长寿路,930,4,23.11584,113.25007
广州市禁毒教育馆,长寿路,590,3.8,23.127815,113.24446
锦纶会馆,长寿路,565,3.5,23.122398,113.25381
荔湾博物馆,长寿路,641,3.4,23.125458,113.24249
广东八和会馆,长寿路,551,3.4,23.119963,113.245605
西关大宅门,长寿路,584,3,23.124117,113.24287
小宇宙儿童乐园(燕汇广场店),江泰路,229,4.1,23.088598,113.28477
美婴开心堡乐园(燕汇广场店),江泰路,250,3,23.08875,113.284584
海心园,珠江新城,847,5,23.117594,113.327446
广东省博物馆,珠江新城,782,4.7,23.12053,113.333405
海心沙亚运公园,珠江新城,963,4.5,23.117277,113.33147
花城广场音乐喷泉,珠江新城,396,4,23.123512,113.3311
亚运展馆,珠江新城,823,1,23.1179,113.32897
珠江-英博国际啤酒博物馆,磨碟沙,856,4.2,23.111914,113.3493
珠江.琶醍啤酒文化创意艺术区,磨碟沙,957,3.6,23.11282,113.34669
小勇士儿童智能拓展中心,礌岗,832,4.8,23.041853,113.16126
雷岗公园,礌岗,781,4.1,23.048788,113.154205
南海活水公园,礌岗,519,4,23.052166,113.15779
瑞辉麦公祠,黄阁汽车城,702,4,22.836857,113.51245
天后古庙,黄阁汽车城,935,3,22.836891,113.508995
莲溪凤山公园,黄阁汽车城,668,3,22.83624,113.51551
环游乐园新天地店,大学城北,756,4.8,23.067337,113.39865
大学城贝克街真人版,大学城北,291,4,23.063082,113.38954
张氏大宗祠,大沙地,508,5,23.109951,113.4574
狮山公园,大沙地,598,4,23.104788,113.44874
黄埔公园,大沙地,788,3.7,23.104145,113.45833
瓦壶岗公园,大沙地,852,3,23.105453,113.44509
反弹蹦床公园,黄村,731,4.4,23.136318,113.42043
七彩游乐园,黄村,669,4,23.13659,113.41989
海心园,广州塔,667,5,23.117594,113.327446
广州塔瞭望镜,广州塔,72,5,23.111712,113.33043
广州塔-珠江摄影观景平台,广州塔,72,4.7,23.111712,113.33043
海心沙亚运公园,广州塔,612,4.5,23.117277,113.33147
宏城公园,广州塔,788,4.5,23.11638,113.32373
越秀南粤先贤公园,广州塔,772,4.5,23.115458,113.32324
广州塔-E区观光层,广州塔,131,4.3,23.112295,113.33103
广州名人蜡像馆,广州塔,130,4.2,23.112335,113.33101
赤岗塔,广州塔,545,3.5,23.10709,113.329994
广州塔观光区西登塔,广州塔,72,3,23.111712,113.33043
亚运展馆,广州塔,662,1,23.1179,113.32897
海心沙码头,广州塔,608,4.3,23.116295,113.333466
沥滘公园,沥滘,672,3,23.066483,113.323685
新鱼公园,沥滘,125,3,23.0602,113.3267
广外国际学术交流中心,萧岗,842,4,23.20431,113.295044
黄石公园,萧岗,692,2.7,23.210855,113.285934
宝珍堂艺术馆,广州东站,657,5,23.151236,113.32676
燕岭公园,广州东站,566,4.2,23.160563,113.33283
天河飘绢,广州东站,385,3.7,23.152382,113.33141
兴华村公园,广州东站,975,3,23.164581,113.33076
冯如坠机处,广州东站,971,3,23.154202,113.321495
正佳海洋馆,天河南,348,4.4,23.13865,113.33366
环游嘉年华(天河城店),天河南,241,4.2,23.138758,113.32918
文理一堂,天河南,953,4,23.142672,113.337776
Manga漫界动漫天地,天河南,387,4,23.136461,113.33442
爱淘站儿童欢乐天地,天河南,429,3.9,23.139809,113.3277
华师附中新世界学校展厅,嘉禾望岗,555,5,23.242155,113.30024
彭上公园,嘉禾望岗,970,3.4,23.238056,113.28795
蔬菜公园,嘉禾望岗,672,2.5,23.249378,113.29256
大沙河湿地,龙溪,701,2.7,23.068579,113.20502
正佳海洋馆,黄埔大道,720,4.4,23.13865,113.33366
环游嘉年华(天河城店),黄埔大道,698,4.2,23.138758,113.32918
Manga漫界动漫天地,黄埔大道,552,4,23.136461,113.33442
爱淘站儿童欢乐天地,黄埔大道,857,3.9,23.139809,113.3277
华南农业大学湿地公园,五山,331,4.5,23.159498,113.36143
晓港公园游乐场,江南西,930,5,23.102926,113.28941
清远国旅(太和古洞),江南西,722,4.5,23.101677,113.27358
